"RelativePath","Length","LastWriteTime"
"databases\mysql\server\lib\private\icudt77l\brkitr\word.brk","22960","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\word_POSIX.brk","22976","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\zh.res","272","4/7/2026 4:08:28 PM"
"databases\mysql\server\lib\private\icudt77l\brkitr\zh_Hant.res","272","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\dictionary.txt","25575","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\install_rewriter.sql","2323","4/7/2026 7:53:10 PM"
"databases\mysql\server\share\messages_to_clients.txt","668503","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\messages_to_error_log.txt","447500","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\uninstall_rewriter.sql","1325","4/7/2026 7:53:10 PM"
"databases\mysql\server\share\bulgarian\errmsg.sys","442653","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\charsets\armscii8.xml","5976","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\ascii.xml","5962","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp1250.xml","8691","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp1251.xml","8812","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp1256.xml","6025","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp1257.xml","9358","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp850.xml","5962","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp852.xml","5978","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\cp866.xml","6069","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\dec8.xml","6985","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\geostd8.xml","5972","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\greek.xml","6184","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\hebrew.xml","5967","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\hp8.xml","5958","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\Index.xml","19525","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\keybcs2.xml","5985","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\koi8r.xml","5966","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\koi8u.xml","6988","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\latin1.xml","10266","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\latin2.xml","7688","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\latin5.xml","5965","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\latin7.xml","7894","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\macce.xml","8503","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\macroman.xml","8514","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\README","1749","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\charsets\swe7.xml","6986","4/7/2026 4:08:28 PM"
"databases\mysql\server\share\czech\errmsg.sys","442575","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\danish\errmsg.sys","442549","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\dutch\errmsg.sys","443563","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\english\errmsg.sys","441816","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\estonian\errmsg.sys","442080","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\french\errmsg.sys","443189","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\german\errmsg.sys","449333","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\greek\errmsg.sys","448607","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\hungarian\errmsg.sys","442457","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\italian\errmsg.sys","443560","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\japanese\errmsg.sys","449185","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\korean\errmsg.sys","444856","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\norwegian\errmsg.sys","441886","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\norwegian-ny\errmsg.sys","441939","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\polish\errmsg.sys","442745","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\portuguese\errmsg.sys","444665","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\romanian\errmsg.sys","443528","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\russian\errmsg.sys","457001","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\serbian\errmsg.sys","444148","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\slovak\errmsg.sys","442342","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\spanish\errmsg.sys","443416","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\swedish\errmsg.sys","442629","4/7/2026 8:35:00 PM"
"databases\mysql\server\share\ukrainian\errmsg.sys","451624","4/7/2026 8:35:00 PM"
"docs\mongodb_session_summary.txt","4725","7/23/2026 3:02:41 PM"
"docs\README.md","2773","7/23/2026 3:02:41 PM"
"docs\architecture\01_PROJECT_ARCHITECTURE.txt","11345","7/23/2026 3:02:41 PM"
"docs\architecture\02_MYSQL_MIGRATION_KNOWLEDGE.txt","2920","7/23/2026 3:02:41 PM"
"docs\architecture\03_DEVELOPMENT_OPERATING_MANUAL.txt","677","7/23/2026 3:02:41 PM"
"docs\architecture\04_PROJECT_RULES.txt","694","7/23/2026 3:02:41 PM"
"docs\architecture\05_DATABASE_MIGRATION_CHECKLIST.txt","700","7/23/2026 3:02:41 PM"
"docs\architecture\repository_architecture.md","0","7/23/2026 3:02:41 PM"
"docs\mysql\windowsetup.md","0","7/23/2026 3:02:41 PM"
"docs\refactor\01_repository_inventory.md","20501","7/23/2026 3:02:41 PM"
"docs\refactor\02_dependency_map.md","47894","7/23/2026 3:02:41 PM"
"docs\refactor\03_dead_files.md","74323","7/23/2026 3:02:41 PM"
"docs\refactor\04_duplicate_files.md","12489","7/23/2026 3:02:41 PM"
"docs\refactor\05_hardcoded_paths.md","8554","7/23/2026 3:02:41 PM"
"docs\refactor\06_folder_restructure_plan.md","22350","7/23/2026 3:02:41 PM"
"docs\refactor\07_required_file_moves.md","20064","7/23/2026 3:02:41 PM"
"docs\refactor\08_pipeline_dependency_graph.md","56402","7/23/2026 3:02:41 PM"
"docs\refactor\09_cleanup_execution_plan.md","1375","7/23/2026 3:02:41 PM"
"docs\refactor\10_final_target_structure.md","1615","7/23/2026 3:02:41 PM"
"docs\refactor\11_database_ownership_violations.md","21574","7/23/2026 3:02:41 PM"
"docs\refactor\12_postgresql_readiness_report.md","2344","7/23/2026 3:02:41 PM"
"docs\refactor\13_broken_references.md","2570","7/23/2026 3:02:41 PM"
"docs\refactor\14_common_folder_violations.md","1261","7/23/2026 3:02:41 PM"
"docs\refactor\15_risk_assessment.md","1479","7/23/2026 3:02:41 PM"
"docs\refactor\16_configuration_centralization_report.md","43327","7/23/2026 3:02:41 PM"
"docs\refactor\17_core_script_ownership_report.md","8829","7/23/2026 3:02:41 PM"
"docs\refactor\18_active_execution_paths.md","30751","7/23/2026 3:02:41 PM"
"docs\refactor\cleanup_configuration_design.md","3748","7/26/2026 12:18:27 PM"
"docs\refactor\windows_cleanup_runner_notes.md","1944","7/26/2026 5:25:29 PM"
"failed\.gitkeep","0","7/23/2026 3:02:41 PM"
"failed\mongodb\.gitkeep","0","7/23/2026 3:02:41 PM"
"failed\mssql\.gitkeep","0","7/23/2026 3:02:41 PM"
"failed\mysql\.gitkeep","0","7/23/2026 3:02:41 PM"
"failed\postgresql\.gitkeep","0","7/23/2026 3:02:41 PM"
"incoming\archive\testdatasmall.zip","13660","7/21/2026 1:37:15 AM"
"incoming\mongodb\employees.csv","5392","7/27/2026 1:44:38 PM"
"incoming\mongodb\orders.csv","3606","7/27/2026 1:44:38 PM"
"incoming\mongodb\products.csv","3335","7/27/2026 1:44:38 PM"
"incoming\mssql\employees.csv","5392","7/27/2026 1:44:38 PM"
"incoming\mssql\orders.csv","3606","7/27/2026 1:44:38 PM"
"incoming\mssql\products.csv","3335","7/27/2026 1:44:38 PM"
"incoming\mysql\employees.csv","5392","7/27/2026 1:44:38 PM"
"incoming\mysql\orders.csv","3606","7/27/2026 1:44:38 PM"
"incoming\mysql\products.csv","3335","7/27/2026 1:44:38 PM"
"jenkins\Jenkinsfile","13513","7/28/2026 3:52:20 PM"
"jenkins\Jenkinsfile_backup","17681","7/23/2026 3:02:41 PM"
"jenkins\mongodb\ubuntu\cleanup_pipline.groovy","2103","7/23/2026 3:02:41 PM"
"jenkins\mongodb\ubuntu\load_pipeline.groovy","10258","7/26/2026 11:27:28 AM"
"jenkins\mongodb\ubuntu\setup_pipeline.groovy","6561","7/26/2026 11:27:28 AM"
"jenkins\mongodb\windows\cleanup_pipeline.groovy","2784","7/23/2026 3:02:41 PM"
"jenkins\mongodb\windows\load_pipeline.groovy","9841","7/26/2026 10:49:49 PM"
"jenkins\mongodb\windows\mongodb_cleanup.groovy","4704","7/23/2026 3:02:41 PM"
"jenkins\mongodb\windows\setup_pipeline.groovy","13811","7/26/2026 11:55:28 AM"
"jenkins\mssql\ubuntu\cleanup_pipeline.groovy","2083","7/23/2026 3:02:41 PM"
"jenkins\mssql\ubuntu\load_pipeline.groovy","11359","7/28/2026 2:15:39 PM"
"jenkins\mssql\ubuntu\setup_pipeline.groovy","9682","7/27/2026 4:11:27 PM"
"jenkins\mssql\windows\cleanup_pipeline.groovy","2756","7/23/2026 3:02:41 PM"
"jenkins\mssql\windows\load_pipeline.groovy","16917","7/26/2026 10:59:45 PM"
"jenkins\mssql\windows\setup_pipeline.groovy","11336","7/27/2026 4:11:39 PM"
"jenkins\mysql\ubuntu\cleanup_pipeline.groovy","2083","7/23/2026 3:02:41 PM"
"jenkins\mysql\ubuntu\load_pipeline.groovy","10428","7/28/2026 1:34:10 PM"
"jenkins\mysql\ubuntu\setup_pipeline.groovy","9797","7/27/2026 4:11:27 PM"
"jenkins\mysql\windows\cleanup_pipeline.groovy","2747","7/23/2026 3:02:41 PM"
"jenkins\mysql\windows\load_pipeline.groovy","12132","7/26/2026 10:49:48 PM"
"jenkins\mysql\windows\mysql_cleanup.groovy","4545","7/23/2026 3:02:41 PM"
"jenkins\mysql\windows\setup_pipeline.groovy","14081","7/27/2026 6:16:09 PM"
"jenkins\postgresql\ubuntu\cleanup_pipeline.groovy","2133","7/23/2026 3:02:41 PM"
"jenkins\postgresql\ubuntu\load_pipeline.groovy","12313","7/23/2026 3:02:41 PM"
"jenkins\postgresql\ubuntu\setup_pipeline.groovy","9926","7/27/2026 4:29:47 PM"
"jenkins\postgresql\windows\cleanup_pipeline.groovy","2826","7/23/2026 3:02:41 PM"
"jenkins\postgresql\windows\load_pipeline.groovy","12956","7/26/2026 10:49:48 PM"
"jenkins\postgresql\windows\postgresql_cleanup_pipeline.groovy","4654","7/23/2026 3:02:41 PM"
"jenkins\postgresql\windows\setup_pipeline.groovy","13527","7/27/2026 4:11:39 PM"
"jenkins\routing\pipeline_resolver.groovy","645","7/28/2026 4:09:12 PM"
"liquibase\mssql\master.xml","604","7/23/2026 3:02:41 PM"
"liquibase\mssql\objects\custom\functions\.gitkeep","0","7/23/2026 3:02:41 PM"
"liquibase\mssql\objects\custom\indexes\.gitkeep","0","7/23/2026 3:02:41 PM"
"liquibase\mssql\objects\custom\procedures\.gitkeep","0","7/23/2026 3:02:41 PM"
"liquibase\mssql\objects\custom\triggers\.gitkeep","0","7/23/2026 3:02:41 PM"
"liquibase\mssql\objects\custom\views\.gitkeep","0","7/23/2026 3:02:41 PM"
"liquibase\mysql\001_create_employees.xml","1577","7/27/2026 11:06:08 AM"
"liquibase\mysql\002_create_orders.xml","1312","7/27/2026 11:06:08 AM"
"liquibase\mysql\003_create_products.xml","1362","7/27/2026 11:06:08 AM"
"liquibase\mysql\master.xml","604","7/27/2026 11:14:39 AM"
"liquibase\mysql\master_objects.xml","1966","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\custom\events\.gitkeep","0","7/27/2026 11:14:39 AM"
"liquibase\mysql\objects\custom\functions\.gitkeep","0","7/27/2026 11:14:39 AM"
"liquibase\mysql\objects\custom\indexes\.gitkeep","0","7/27/2026 11:14:39 AM"
"liquibase\mysql\objects\custom\procedures\.gitkeep","0","7/27/2026 11:14:39 AM"
"liquibase\mysql\objects\custom\triggers\.gitkeep","0","7/27/2026 11:14:39 AM"
"liquibase\mysql\objects\custom\views\.gitkeep","0","7/27/2026 11:14:39 AM"
"liquibase\mysql\objects\generated\events\001_ev_employees_cleanup.xml","660","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\events\002_ev_orders_cleanup.xml","657","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\events\003_ev_products_cleanup.xml","659","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\functions\001_fn_employees_count.xml","664","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\functions\002_fn_orders_count.xml","661","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\functions\003_fn_products_count.xml","663","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\indexes\001_idx_employees_employee_id.xml","666","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\indexes\002_idx_orders_order_id.xml","660","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\indexes\003_idx_products_product_id.xml","664","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\procedures\001_sp_employees.xml","660","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\procedures\002_sp_orders.xml","657","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\procedures\003_sp_products.xml","659","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\views\001_v_employees.xml","641","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\views\002_v_orders.xml","638","7/27/2026 11:07:22 AM"
"liquibase\mysql\objects\generated\views\003_v_products.xml","640","7/27/2026 11:07:22 AM"
"liquibase\postgresql\001_create_employees.xml","1711","7/27/2026 1:44:41 PM"
"liquibase\postgresql\002_create_orders.xml","1446","7/27/2026 1:44:41 PM"
"liquibase\postgresql\003_create_products.xml","1496","7/27/2026 1:44:41 PM"
"liquibase\postgresql\master.xml","536","7/27/2026 2:15:25 PM"
"liquibase\postgresql\master_objects.xml","1853","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\custom\extensions\.gitkeep","0","7/27/2026 2:15:25 PM"
"liquibase\postgresql\objects\custom\functions\.gitkeep","0","7/27/2026 2:15:25 PM"
"liquibase\postgresql\objects\custom\indexes\.gitkeep","0","7/27/2026 2:15:25 PM"
"liquibase\postgresql\objects\custom\materialized_views\.gitkeep","0","7/27/2026 2:15:25 PM"
"liquibase\postgresql\objects\custom\procedures\.gitkeep","0","7/27/2026 2:15:25 PM"
"liquibase\postgresql\objects\custom\triggers\.gitkeep","0","7/27/2026 2:15:26 PM"
"liquibase\postgresql\objects\custom\views\.gitkeep","0","7/27/2026 2:15:26 PM"
"liquibase\postgresql\objects\generated\extensions\001_pg_stat_statements.xml","651","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\extensions\002_uuid_ossp.xml","642","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\functions\001_fn_employees_count.xml","649","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\functions\002_fn_orders_count.xml","646","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\functions\003_fn_products_count.xml","648","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\materialized_views\001_mv_employees.xml","661","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\materialized_views\002_mv_orders.xml","658","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\materialized_views\003_mv_products.xml","660","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\procedures\001_sp_employees.xml","645","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\procedures\002_sp_orders.xml","642","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\procedures\003_sp_products.xml","644","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\views\001_v_employees.xml","634","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\views\002_v_orders.xml","631","7/27/2026 1:44:58 PM"
"liquibase\postgresql\objects\generated\views\003_v_products.xml","633","7/27/2026 1:44:58 PM"
"metadata\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\assessment\postgresql\assessment.json","6388","7/27/2026 1:45:16 PM"
"metadata\cdc\migration_state.json","359","7/27/2026 1:44:56 PM"
"metadata\common\dataset_state.json","1002","7/27/2026 1:44:38 PM"
"metadata\discovery\mongodb\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\discovery\mssql\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\discovery\mysql\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\discovery\postgresql\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\discovery\postgresql\discovery.json","1149","7/27/2026 1:45:15 PM"
"metadata\discovery\postgresql\growth_analysis.json","700","7/27/2026 1:45:16 PM"
"metadata\discovery\postgresql\requirements_analysis.json","369","7/27/2026 1:45:16 PM"
"metadata\discovery\postgresql\history\discovery_snapshot.json","1149","7/27/2026 1:45:15 PM"
"metadata\governance\postgresql\action_plan.json","8982","7/27/2026 1:45:17 PM"
"metadata\migration\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\mongodb\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\mssql\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\mysql\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\mysql\cdc_status.json","446","7/27/2026 11:06:36 AM"
"metadata\mysql\data_load_history.jsonl","628","7/27/2026 11:07:08 AM"
"metadata\mysql\object_registry.json","126","7/27/2026 11:07:22 AM"
"metadata\mysql\object_validation_report.json","2364","7/27/2026 11:07:45 AM"
"metadata\mysql\schema_registry.json","802","7/27/2026 11:07:22 AM"
"metadata\mysql\schema_status.json","33","7/27/2026 11:06:36 AM"
"metadata\mysql\trigger_generation_report.json","361","7/27/2026 11:07:22 AM"
"metadata\postgresql\.gitkeep","0","7/23/2026 3:02:41 PM"
"metadata\postgresql\cdc_status.json","1047","7/27/2026 1:44:41 PM"
"metadata\postgresql\data_load_history.jsonl","628","7/27/2026 1:44:56 PM"
"metadata\postgresql\object_registry.json","126","7/27/2026 1:44:58 PM"
"metadata\postgresql\object_validation_report.json","2772","7/27/2026 1:45:10 PM"
"metadata\postgresql\schema_registry.json","802","7/27/2026 1:44:58 PM"
"metadata\postgresql\trigger_generation_report.json","366","7/27/2026 1:44:58 PM"
"metadata\profiling\postgresql\profiling.json","19362","7/27/2026 1:44:40 PM"
"metadata\recommendation\postgresql\recommendation.json","7163","7/27/2026 1:45:16 PM"
"metadata\reconciliation\postgresql\reconciliation.json","3413","7/27/2026 1:45:14 PM"
"objects\mssql\custom\functions\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mssql\custom\indexes\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mssql\custom\procedures\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mssql\custom\triggers\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mssql\custom\views\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\custom\events\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\custom\functions\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\custom\indexes\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\custom\procedures\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\custom\triggers\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\custom\views\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\mysql\generated\events\001_ev_employees_cleanup.sql","104","7/27/2026 11:07:22 AM"
"objects\mysql\generated\events\002_ev_orders_cleanup.sql","98","7/27/2026 11:07:22 AM"
"objects\mysql\generated\events\003_ev_products_cleanup.sql","102","7/27/2026 11:07:22 AM"
"objects\mysql\generated\functions\001_fn_employees_count.sql","147","7/27/2026 11:07:22 AM"
"objects\mysql\generated\functions\002_fn_orders_count.sql","141","7/27/2026 11:07:22 AM"
"objects\mysql\generated\functions\003_fn_products_count.sql","145","7/27/2026 11:07:22 AM"
"objects\mysql\generated\indexes\001_idx_employees_employee_id.sql","72","7/27/2026 11:07:22 AM"
"objects\mysql\generated\indexes\002_idx_orders_order_id.sql","60","7/27/2026 11:07:22 AM"
"objects\mysql\generated\indexes\003_idx_products_product_id.sql","68","7/27/2026 11:07:22 AM"
"objects\mysql\generated\procedures\001_sp_employees.sql","93","7/27/2026 11:07:22 AM"
"objects\mysql\generated\procedures\002_sp_orders.sql","87","7/27/2026 11:07:22 AM"
"objects\mysql\generated\procedures\003_sp_products.sql","91","7/27/2026 11:07:22 AM"
"objects\mysql\generated\views\001_v_employees.sql","265","7/27/2026 11:07:22 AM"
"objects\mysql\generated\views\002_v_orders.sql","230","7/27/2026 11:07:22 AM"
"objects\mysql\generated\views\003_v_products.sql","234","7/27/2026 11:07:22 AM"
"objects\postgresql\custom\extensions\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\custom\functions\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\custom\indexes\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\custom\materialized_views\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\custom\procedures\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\custom\triggers\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\custom\views\.gitkeep","0","7/23/2026 3:02:41 PM"
"objects\postgresql\generated\extensions\001_pg_stat_statements.sql","52","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\extensions\002_uuid_ossp.sql","43","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\functions\001_fn_employees_count.sql","187","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\functions\002_fn_orders_count.sql","181","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\functions\003_fn_products_count.sql","185","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\materialized_views\001_mv_employees.sql","103","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\materialized_views\002_mv_orders.sql","97","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\materialized_views\003_mv_products.sql","101","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\procedures\001_sp_employees.sql","240","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\procedures\002_sp_orders.sql","231","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\procedures\003_sp_products.sql","237","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\views\001_v_employees.sql","82","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\views\002_v_orders.sql","76","7/27/2026 1:44:58 PM"
"objects\postgresql\generated\views\003_v_products.sql","80","7/27/2026 1:44:58 PM"
"outputs\assessments\.gitkeep","0","7/23/2026 3:02:41 PM"
"outputs\assessments\assessment_report.json","1051","7/27/2026 1:45:12 PM"
"outputs\assessments\mongodb\.gitkeep","0","7/23/2026 3:02:41 PM"
"outputs\assessments\mssql\.gitkeep","0","7/23/2026 3:02:41 PM"
"outputs\assessments\mysql\.gitkeep","0","7/23/2026 3:02:41 PM"
"outputs\assessments\postgresql\.gitkeep","0","7/23/2026 3:02:41 PM"
"outputs\assessments\postgresql\database.json","324","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\extension.json","409","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\function.json","2087","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\index.json","1080","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\materialized_view.json","516","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\procedure.json","481","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\schema.json","488","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\table.json","727","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\trigger.json","135","7/27/2026 1:45:11 PM"
"outputs\assessments\postgresql\view.json","555","7/27/2026 1:45:11 PM"
"outputs\jenkins_builds\#11myqlloadfinal.txt","48227","7/28/2026 2:56:15 PM"
"outputs\jenkins_builds\mssql\#2mssqlUbatuSetup.txt","120698","7/28/2026 1:37:31 PM"
"outputs\jenkins_builds\mssql\#4mssqlubatuload.txt","19033","7/28/2026 1:50:41 PM"
"outputs\jenkins_builds\mssql\#6mssql_load.txt","79222","7/28/2026 2:03:03 PM"
"outputs\jenkins_builds\mysql\#1ubatu_mysql_setup.txt","123169","7/28/2026 12:44:57 PM"
"outputs\jenkins_builds\mysql\#2ubatu_mysql_load.txt","22280","7/28/2026 12:45:13 PM"
"outputs\jenkins_builds\mysql\#3Mysql_ubatu_load_pass.txt","42360","7/28/2026 1:27:56 PM"
"outputs\jenkins_builds\postgresql\#1divya_setup.txt","44920","7/28/2026 10:47:26 AM"
"outputs\jenkins_builds\postgresql\#2 diya_setup.txt","30274","7/28/2026 11:47:18 AM"
"outputs\jenkins_builds\postgresql\#2nitesh_setup.txt","37446","7/28/2026 10:48:22 AM"
"outputs\jenkins_builds\postgresql\#5_divy_posgre_other branch.txt","49873","7/28/2026 12:09:53 PM"
"PROJECT_DOCUMENTATION\01_EXECUTIVE_PROJECT_OVERVIEW.md","3226","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\02_SYSTEM_ARCHITECTURE.md","5729","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\03_PROJECT_DIRECTORY_STRUCTURE.md","3750","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\04_THREE_EXECUTION_MODES.md","9431","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\05_DATABASE_SUPPORT_MATRIX.md","4183","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\06_CONFIGURATION_ARCHITECTURE.md","3964","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\07_EXECUTION_AND_CALL_FLOW.md","6007","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\08_JENKINS_PIPELINE_ARCHITECTURE.md","4550","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\09_WINDOWS_VS_UBUNTU_EXECUTION.md","3430","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\10_TERRAFORM_AUTOMATION.md","2932","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\11_LIQUIBASE_SCHEMA_AUTOMATION.md","3120","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\12_DATA_LOADING_ARCHITECTURE.md","2872","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\13_METADATA_ARCHITECTURE.md","2439","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\14_DATABASE_OBJECT_AUTOMATION.md","3483","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\15_RBAC_AUTOMATION.md","2702","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\16_VALIDATION_FRAMEWORK.md","2810","7/23/2026 3:02:41 PM"
